ProductID,Score,Normal
 B003A02O38,65,2.051120227
6302722055,32,1.009782266
 B004SIP6BI,1175,37.07794257
 076780046X,295,9.308930262
 B003CRM6PA,756,23.85610603
 B000F0UTW4,5,0.157778479
 B000FOR9XW,17,0.536446829
 B000ANVPPG,351,11.07604923
 B004TJRD94,5,0.157778479
 B000W2FI7Q,10,0.315556958
 B00005U14D,49,1.546229094
 B000FOR9XM,9,0.284001262
 B001ILFUDW,70,2.208898706
 B003YKDPAA,41,1.293783528
 B000F8O3PU,17,0.536446829
 B007EMEOEA,15,0.473335437
 B000ANVPPQ,543,17.13474282
 630024847X,35,1.104449353
 B000TJBO16,64,2.019564531
 B000KRN25I,40,1.262227832
790732033,169,5.332912591
 B003WF4574,4,0.126222783
 B003BM374K,238,7.510255601
 B0045V6FRC,112,3.53423793
 B000063USN,48,1.514673399
 B00005JYAY,747,23.57210476
 B004ZWHZUC,9,0.284001262
 B000W90JD2,15,0.473335437
 B007UK703S,5,0.157778479
 B004X4ROPS,37,1.167560745
 B000JR8HOU,7,0.220889871
 B000ILYYYY,50,1.57778479
 B008M34Y72,54,1.704007573
 B000J0XJC2,416,13.12716945
 B005KCA33C,4,0.126222783
 B0010XOKM0,15,0.473335437
 B00004WM3D,577,18.20763648
 B00004WM3E,5,0.157778479
6302066980,5,0.157778479
 B000F9RL9Y,46,1.451562007
 B0001GH7VS,39,1.230672136
6304646127,65,2.051120227
 B001ILFUDM,1309,41.30640581
 B005AZHGRU,1,0.031555696
 B0062MI5KM,10,0.315556958
5556167281,1451,45.78731461
 B000IMM3XW,1542,48.65888293
 B000F9RL9E,8,0.252445566
764004492,13,0.410224045
 B000CDSS86,106,3.344903755
934837120,10,0.315556958
 B003YBHZ28,33,1.041337962
 B0049FFVGU,144,4.544020196
6304095775,13,0.410224045
 B000A2WMGS,30,0.946670874
6300218767,4,0.126222783
 B00005M1YM,40,1.262227832
 B0000WU79C,14,0.441779741
 B0000544LY,76,2.398232881
 B003BUAP10,15,0.473335437
 B001ILFUD2,332,10.47649101
6300233316,4,0.126222783
 B00067BBR8,31,0.97822657
 B000VII4D6,270,8.520037867
 B000ANVPP6,351,11.07604923
 B00005M1Y1,89,2.808456926
 B00005LKL8,71,2.240454402
 B0007R4T5I,14,0.441779741
 B004R10MA6,1153,36.38371726
 B008IG0F7G,20,0.631113916
 B0042W0BQA,5,0.157778479
 B004USUOX6,100,3.15556958
 B00005LKL7,605,19.09119596
 B00020X8MA,13,0.410224045
 B004916TQA,39,1.230672136
 B00064N6VU,27,0.852003787
 B000XJD37K,5,0.157778479
6304040164,19,0.59955822
 B002LEJQNA,3,0.094667087
 B000KX0IMM,25,0.788892395
 B000068QPR,56,1.767118965
 B006MWA8O8,92,2.903124014
 B000BB1ME6,5,0.157778479
 B004HRDMHK,354,11.17071631
 B0000C8AXJ,8,0.252445566
6305146187,10,0.315556958
 B002UIGMYS,130,4.102240454
 B000VNMMRK,5,0.157778479
 B005FIXA6S,5,0.157778479
 B003DBEX6K,2383,75.1972231
 B002JVX0JG,18,0.568002524
6304653638,5,0.157778479
 B0008ENIM0,10,0.315556958
 B002B7CFR6,93,2.93467971
6302179661,8,0.252445566
6303039405,312,9.845377091
 B005CXOGAU,159,5.017355633
 B0065PVKH6,10,0.315556958
 B000GALHPQ,5,0.157778479
 B001T89LXO,214,6.752918902
 B00000HF14,52,1.640896182
 B000PGDHHC,5,0.157778479
 B00006JU7O,26,0.820448091
 B00742GOP2,34,1.072893657
 B0007VY49K,3,0.094667087
6305829195,8,0.252445566
 B00026L92K,3,0.094667087
 B0006A9FPU,40,1.262227832
6303079792,134,4.228463238
 B0002VGSKS,4,0.126222783
 B000OF2T6E,5,0.157778479
 B000CEXFBU,158,4.985799937
 B001NFNFMQ,3100,97.82265699
 B0008ENIMK,75,2.366677185
6301630688,105,3.313348059
 B001OKUREO,644,20.3218681
1569381704,19,0.59955822
6303864716,7,0.220889871
 B002OHDRF2,1389,43.83086147
 B00006LU76,16,0.504891133
 B00006LU75,18,0.568002524
 B005245E2I,14,0.441779741
 B000H0MN5S,5,0.157778479
 B00006LU72,5,0.157778479
 B000KX0IM2,225,7.100031556
6301415833,92,2.903124014
 B008474ZX4,9,0.284001262
 B002VL2PTU,3169,100
 B0006GAOL8,326,10.28715683
 B006A0R638,71,2.240454402
 B00005KB5B,8,0.252445566
 B004I0EX8I,13,0.410224045
 B002C6VMHU,5,0.157778479
6303998690,70,2.208898706
 B000067J2U,1,0.031555696
6305340854,5,0.157778479
 B00005LKLD,1736,54.78068791
 B00005U8E8,10,0.315556958
 B001OASRAA,10,0.315556958
 B004ZVHSBY,4,0.126222783
 B006NO1SVM,20,0.631113916
 B000ILYYY4,5,0.157778479
 B004GIZX3Q,32,1.009782266
 B000068C2L,54,1.704007573
 B00005U8E7,15,0.473335437
 B00004WCMT,1185,37.39349953
6305746540,61,1.924897444
 B0016H3I46,161,5.080467024
6302686679,4,0.126222783
 B000UGBOT0,655,20.66898075
6301367189,5,0.157778479
 B00005U141,15,0.473335437
 B0036DBMMI,17,0.536446829
 B0000DG00X,4,0.126222783
 B0001GH7V8,594,18.74408331
6304170408,154,4.859577154
6302643651,24,0.757336699
 B00005NHIU,5,0.157778479
 B0019M7KT2,89,2.808456926
 B0041FZQPE,111,3.502682234
 B00004RFI6,8,0.252445566
 B00004RFI7,5,0.157778479
 B002G4RDAI,3,0.094667087
 B00004RFI5,3,0.094667087
 B0051ZIXMQ,216,6.816030293
 B00015N4T8,40,1.262227832
 B00164E6HM,4,0.126222783
 B0019M7KTC,22,0.694225308
 B004AR4WA8,5,0.157778479
 B00004RFIK,96,3.029346797
 B002F4YG4K,33,1.041337962
 B00004RFIF,143,4.5124645
 B00004RFIG,5,0.157778479
 B00004RFIE,201,6.342694856
 B0007ORDMW,10,0.315556958
 B00170M2D0,44,1.388450615
 B000I9TX1U,11,0.347112654
6300246299,7,0.220889871
 B004BAO4CK,5,0.157778479
6300266850,24,0.757336699
 B0070225F4,5,0.157778479
 B00000INBI,3,0.094667087
 B00005U8EY,23,0.725781003
 B00005U8EZ,13,0.410224045
 B002W7IH0Y,48,1.514673399
 B000VHVGM8,432,13.63206059
 B00005U8EP,36,1.136005049
 B00005U8EQ,42,1.325339224
 B00005U8ER,56,1.767118965
6300186075,2,0.063111392
 B00005U8EU,13,0.410224045
6304880677,10,0.315556958
 B00351U934,317,10.00315557
 630259751X,74,2.335121489
 630354472X,9,0.284001262
 B000JUB2UI,5,0.157778479
 B00005U8EN,209,6.595140423
 B00005U8EO,36,1.136005049
 B00005U8EA,4,0.126222783
